x,y,label
1.5808144591642759,1.8078006902194974,0
2.404923218421961,2.2295744607532852,0
1.601976024154122,2.7588405548586508,0
2.1811197535131406,1.9302054710963523,0
2.558682222699579,2.9000949478602145,0
1.4961000568770926,3.265127835006769,0
2.197646035943372,1.659119964246583,0
2.1880494953058935,1.8111620007648144,0
1.4532740952319345,1.2861624864126255,0
1.8211529455651871,2.7545890724140447,0
1.9281572493671484,1.8558390551938877,0
2.2280475494279584,2.6753052208477928,0
1.7957934424419442,2.0502892091017575,0
2.0945660054605097,1.0482954422298292,0
1.9683878744720247,3.2726942342770977,0
2.5648740686537117,2.884791208991798,0
1.0043559203689951,2.48147950340541,0
2.6679711655783485,3.1708799984333833,0
1.259690995661861,1.4375156024518327,0
1.7399906504449552,2.8115619434334915,0
2.3319957861624894,3.1251263729095995,0
2.1952875868625257,1.9909299944617354,0
2.4988485614742686,2.9212389638819625,0
2.238543525502921,1.7364497918439123,0
1.1913058682752324,0.8936737138068291,0
1.8534514110767557,1.047867357019589,0
2.390292916072343,1.4825378818510617,0
1.7544353937565877,1.9356354250732388,0
2.0075650985809155,2.5059077984991625,0
1.8921129774855263,2.4684021727620196,0
1.9285439656547543,2.510190372206727,0
1.7407273027716725,1.5135968789502292,0
2.5203880728845416,2.8977388308643763,0
1.6765291464497134,2.073078515665159,0
1.9274497329848728,3.053835713987992,0
2.3674931672949255,3.394908456237564,0
1.7357835162841793,1.94699534446732,0
2.1511033145583927,2.474643815943906,0
1.7778233828800671,1.994024298281724,0
2.4334281772719843,2.4235319751632307,0
2.0957641245840546,1.8359406542182324,0
2.808866748490085,1.6279168750550814,0
1.7080107780421148,1.6094197607695755,0
2.4370377269240944,1.4338267538324572,0
2.0821001563762693,2.092560983289872,0
1.5968472373402889,2.17572902035711,0
2.7756634805939555,1.7188681252148021,0
1.3772570462870495,2.638030065873447,0
1.3774060409224673,2.0074545195506954,0
1.3515456226652531,3.0206728898576545,0
1.770232490550009,2.3082752983651598,0
2.9391893722359765,1.0047688147259906,0
1.9885205874343694,2.435600006624689,0
1.929586281544997,1.750647368925799,0
1.8922204511104537,2.620473847778355,0
2.584880064556115,1.678076197614536,0
2.086880920498144,2.9418010371642644,0
1.9830224162811854,2.533333865680149,0
1.8018136918552041,1.5493540831800565,0
2.3097025487862277,1.8936307751474157,0
2.1271591033182182,1.476497767629339,0
2.0280801073795423,1.1759846734258281,0
2.0130520763166824,2.551245589955764,0
2.0275703075524225,3.4161469263399917,0
1.9462834961591302,1.5999650270453611,0
1.6407931872051065,2.137025376326564,0
2.21712646371235,1.9282175953921947,0
2.323624513249738,2.328458139679237,0
2.4745836839524675,1.9080214832913676,0
1.525867447271309,3.835128692496767,0
1.877385049584194,2.4617824639700596,0
2.4841046888011302,1.4795821559806992,0
2.13203976756246,2.626129822007999,0
1.6667705055254696,3.2957121466008603,0
1.944138417420067,0.9784239531221435,0
2.4051681849762496,2.6467341667672075,0
2.352882567624337,1.7183477782080665,0
1.769237921884884,1.2759002648188043,0
1.6221676472686533,1.328661984237109,0
1.8786043339997238,2.172167996675151,0
1.2878208639835362,2.0263263779303253,0
2.1371039093683004,2.112486609765715,0
2.6379012750372626,2.980806556213366,0
2.302503728598799,2.3309517706102296,0
1.3757615614956844,1.5395453557393013,0
1.4691781923654232,1.751021782530101,0
1.565331284414585,2.4943034034346923,0
1.831063931883953,1.5196276083040734,0
1.3675692770033068,2.3419756156164966,0
2.4953366876466703,1.782121431436353,0
1.9333160973507422,3.0220439753299626,0
1.45803925670302,2.0339314672442073,0
1.9261540886627508,1.6570206822401214,0
2.2903974520482144,2.879055720598581,0
2.065642888163956,1.4742307794573908,0
1.9853741537732317,2.6319423407059173,0
1.8018539481837168,2.586547206701081,0
1.5855267933721764,1.8792564414614392,0
2.0411162701722905,1.4088875954260964,0
1.4569787254214464,2.4247866802780074,0
2.1610592990948048,2.00163691727513,0
2.1843916864368578,1.0800527148468424,0
2.2890797212392497,2.147014667536816,0
1.7754307953197213,1.723186331136477,0
2.358233501908426,1.8760004347094958,0
2.227875370612214,1.564897776011931,0
1.3611505319161408,2.0294455028547596,0
1.848997205637679,1.700195174332793,0
2.4940748275060782,1.8916653651944701,0
2.479590589541964,2.7953281479689642,0
2.472709696671543,2.583816650480685,0
2.417927595525908,1.4874210542393986,0
2.5879128467691968,1.679043842670782,0
1.4827624458775688,2.7284012891841236,0
2.075864614858409,1.986663229873545,0
2.5774883956556036,2.4593514914371895,0
1.6767026272009924,2.942970027265244,0
1.8579011324826282,1.3757191854590967,0
2.5530633291529203,1.6840104759352084,0
1.267315151580243,3.2185123204047414,0
2.086214660665792,1.9832121215390062,0
2.254512788043567,2.56940775622982,0
2.212727030670641,2.3407691543258835,0
2.334070886531392,2.122533800317837,0
2.2456504911408506,1.8416570460878199,0
1.5092221846417648,1.515266844637442,0
1.9759897869673204,2.3601283266713087,0
1.7970290136696918,0.6976421372517283,0
2.2578098918257075,1.8433045392055027,0
2.056727901241893,2.310749534278351,0
2.048361515854498,2.1190784245266197,0
1.6897020463888142,1.7980309560546148,0
2.40263370979578,2.6845462906519044,0
1.6134665883882804,1.606063687378678,0
1.7234454917243762,2.544228847472748,0
2.01559576435936,2.5071626407598666,0
2.058458304422027,1.447931583527088,0
2.083899387842818,1.9494834061724684,0
2.318575572646857,1.6823278879528643,0
1.3910702123759742,1.5144062588518397,0
2.2754554696683607,1.8201258569151273,0
1.5856247626654338,1.86192911144259,0
2.321278157653517,2.0030366461863855,0
2.4792007180461124,1.7258147823169123,0
2.040903083088709,2.268428743754588,0
2.22755935078451,1.458096273931499,0
2.4708355255678374,2.657474265947963,0
2.4698871596793426,2.6686044461342666,0
2.1787029070053126,2.187553592667725,0
1.8813502466206686,1.1278190401142718,0
2.385860873406121,2.588820471727123,0
2.037058937394484,1.2332746432868102,0
2.308574681244173,2.3188917046185167,0
2.6231371849307887,1.8067050965645401,0
2.1271781181887244,0.9705239202789882,0
2.271746035527563,2.291281942298849,0
1.832827952417354,1.6788237511167006,0
2.565309108567551,2.293589227272442,0
1.8270334668531645,2.277907863197473,0
1.1132023288976949,2.7492044119572423,0
1.860883666811218,2.074321172853129,0
2.5747354379255114,2.252618205490204,0
2.380872042960007,2.635704082651092,0
1.6754822899454167,1.1508589209915066,0
1.4509588060973782,1.898543457952159,0
1.9717527819086618,2.786170745685027,0
1.7149003211503238,1.8378519796128103,0
1.9101766470560668,1.7316907476185865,0
2.0436906441554017,2.8120080756069408,0
1.6485059755805744,1.2201439110539498,0
2.468984134276401,2.6110552775052525,0
2.365130085224912,1.13544574060449,0
1.9215294150968558,1.4306169477572834,0
2.293854457549163,1.122919916333315,0
1.5839763787018195,2.2132132017653143,0
2.063836482413396,2.122206952219475,0
1.6839064643839001,1.8331206541366813,0
2.7616135470353496,2.4074105525757172,0
2.184085738217142,1.6237331992475785,0
1.6824896241021285,1.8001778906738204,0
2.0142355879330216,1.1327353171522017,0
1.9899643667713607,0.9109857140390838,0
2.702116355365657,2.461861976967648,0
1.3913681684966592,2.2672105589315827,0
2.01947217765812,2.1541633271807887,0
2.149337492525694,2.138805290034072,0
1.553584058159032,1.781463514662887,0
2.4588228061679263,1.89872860419479,0
1.725086641048677,1.2673386138457783,0
1.3724155670236036,2.0205592296911696,0
1.3157409206813384,1.6172088986833002,0
2.08121388636309,0.05057021863342137,0
1.9889251016913048,2.6996791593486007,0
2.585644973789665,1.7904805228197638,0
1.9108540388705624,0.8402792082200867,0
1.786393584732535,1.4167857021235966,0
1.8654713639518472,2.144797218001717,0
1.848814988380056,3.296153253572699,0
1.9915377579878861,2.350098278369676,0
2.168520708240089,1.2738910077369971,0
2.5661339543359136,1.5633721055453464,0
1.9461875443566856,2.313209194704959,0
2.094129915192372,1.347804788004301,0
2.3585017818301086,2.7535394324390556,0
1.404616919164765,1.8996336721547913,0
1.732855688617737,1.626351808791775,0
2.41062268267607,2.612340176639932,0
2.9294603488481075,2.1050390929846303,0
2.2304299836552137,2.4632139304427185,0
2.57907814513535,3.289917856602248,0
1.5260447369883499,1.8887626991436757,0
2.552438118310138,1.656251281657331,0
2.0497640347373114,3.1694963600954407,0
2.363395864043822,2.3950846319580545,0
0.9675251553438868,2.3160449042411786,0
1.949562427498852,1.9095549003955017,0
1.6596746769719903,1.782388590652236,0
2.7192908907691407,1.0202661673466977,0
2.057747111399458,1.6016253109046055,0
3.0262093030501003,2.3785818497574645,0
0.9937001522868385,1.9089021330876728,0
2.5910993799320483,1.4630989282072608,0
2.3659038930145297,1.5199960487436486,0
1.5489985538042226,2.1942202862396143,0
2.2933184194597103,2.5786703243319917,0
2.1458229139026623,2.1850204373530078,0
3.866345946314974,0.12044664460676979,1
3.6578030298515705,0.6687183902269204,1
3.8440116689230783,1.3221818938408902,1
3.3502638515066625,0.9495937548529747,1
3.7937971484104684,1.5022043475468423,1
3.595983066167873,0.8067754840756353,1
3.5898591959679527,1.313347613140178,1
4.0088862571220325,0.3724800299996872,1
3.5228846743025417,0.8753806207763494,1
3.6854619223435203,0.8088747245773179,1
4.801002792849944,0.7280936063227978,1
3.985713196490193,-0.4498803404262657,1
3.6666380222876622,1.8831221559692954,1
4.183985341172744,0.7000223806072812,1
3.6505021091412835,1.100762418821752,1
3.255810327772055,1.2552168737408558,1
3.9985407621761073,1.2653338876283535,1
3.9488237098021437,-0.1946222323345701,1
4.165053391897621,0.7192820032263927,1
3.9505869118821004,0.2533684846770029,1
4.342514583194829,1.3712561571482342,1
4.351979934424874,0.31642929618089655,1
4.149799902425452,0.1516040349168536,1
4.576120947296776,1.342263180812678,1
4.3003124710559515,0.5952575737638337,1
3.227540370112581,1.7212851813099515,1
3.7775607006561476,0.3886793637406313,1
3.2299475295129843,1.5141766692480405,1
4.465935849367555,1.211889204643549,1
4.5773256542585,1.5298511473540728,1
4.1073397604525335,0.9386386006149088,1
3.782787252022724,0.48130892554439,1
3.7239907089530315,1.0524964019390706,1
4.337708063718153,0.8331323718528278,1
4.498641650756968,0.6950440564266607,1
4.609017388538277,1.6706187894136506,1
4.2241975536344665,1.3497622933276245,1
4.138978743409883,0.700116178538521,1
3.830324271995528,1.0925192434866684,1
3.9816947148975372,1.3952523255048759,1
4.0270130450121675,0.2061615023664798,1
4.202318239319336,1.4920034504385806,1
3.9845681858181985,0.8695452136521696,1
3.7755427525949186,0.3722700516290478,1
4.0268185060420265,1.0021499634466469,1
4.64052031462572,1.6097687118073916,1
4.357925280798773,-0.026879552941646123,1
4.009559085225138,1.1425105280723242,1
3.7522748558183183,0.7624523236523868,1
3.588915088170969,2.2193690447674275,1
4.448116453466074,0.39762670814842926,1
4.224680834084386,0.9822759800685773,1
3.876795772964256,0.6616832699938444,1
3.65289861734188,2.371614610456507,1
4.248508151299065,0.8456998119874714,1
3.5450444530545835,0.20474404455179795,1
3.7843171845754915,0.13939497372582055,1
4.504097956163177,1.8066340590880952,1
3.6675851419515526,0.3011888295877183,1
4.072620945425738,1.3343347150682323,1
4.11605538561168,1.589590303626097,1
4.296960869553318,1.3640979149860943,1
3.72393629894409,0.43908199997800923,1
4.639865790274402,0.28784295012224337,1
3.8863724026468285,1.473955985461509,1
4.124762285913775,0.8240573551856057,1
4.1511940159031,0.8593844450645926,1
4.258180496975112,1.0927997166171275,1
4.384570267881474,1.2609110792253255,1
3.7423092303170473,1.8958667019849456,1
4.342799433195697,1.8931703738539265,1
4.058797368941499,1.3530145942166294,1
4.341506750138364,0.9685855487790673,1
3.81978906711751,0.8760687963322688,1
3.4173127773274694,0.711564416694705,1
4.149609043784858,0.14988566796213654,1
3.1431618437404336,1.0206873340314198,1
4.223290174369186,1.335638058401991,1
3.808338077419496,1.0276079511509546,1
3.782676725480854,0.6517728768192956,1
3.5035932630212114,2.3849613796362403,1
4.286988319154916,1.2765409044594214,1
3.8842189457179024,2.0902487506880973,1
3.6027826650113823,-0.0661763993247495,1
3.6639661034530056,1.7424726565139186,1
4.497477465885961,0.7320989506228128,1
4.219576847839259,1.491215452896059,1
3.6631297710807598,1.216818851706198,1
4.271335239665498,0.8614504417644723,1
3.897043078670885,1.917499093645946,1
3.5408419752079188,0.714582929180211,1
3.283145703437609,1.7416638021299935,1
3.8390061194044405,0.1374873039969592,1
4.316765153413968,0.5837573078308511,1
4.369069339622972,0.3663194191119178,1
3.9405680917007295,1.2805913574023728,1
4.350086311114172,1.8311931207373295,1
4.404389011813232,0.03555774074576279,1
3.3807455687343557,-0.033958283440366444,1
3.3757161818832215,0.04229854196023486,1
5.294339308981293,1.3968221281131,1
4.159895472258318,1.511253045681403,1
4.7555163612428935,1.2146904213890108,1
4.441064202897875,2.0137886952793247,1
3.6131642698987507,0.21941324156044328,1
4.5250402900934095,1.148179362014306,1
4.434552176620643,1.4107333725122284,1
3.910326508015427,0.5678359024523718,1
3.6339994154198245,1.917462984196586,1
3.6990742391161686,0.5037818556305456,1
4.117709874066991,1.4357063614253642,1
4.24395682559249,0.3146123725958262,1
3.9976302337040983,0.8969449499290446,1
4.787355730532376,1.466787878106104,1
3.9261211873407023,1.9830462867650263,1
3.506269560768361,1.1356091036759761,1
3.7887213500394905,0.5896366743078074,1
4.262757534366225,0.6128165896231818,1
4.273213497667344,1.161041682473495,1
3.6269084660798057,0.9843392652769949,1
3.7463867475692023,0.6116498054007575,1
4.368684512171924,0.32118674247434464,1
4.0905509316314514,0.2058858457554852,1
4.466807869181995,1.1687396439331232,1
4.0677521684644375,0.570209450602263,1
3.62575239034497,1.04604943085623,1
3.7636294929318,1.8363161783339028,1
4.08955252547627,0.3305749789450053,1
3.6785263045096883,1.6415258796315952,1
3.9041806428025327,0.8561874093804548,1
3.9042551621973414,1.3982572024184299,1
3.8632200970866153,0.0799401970910043,1
3.7172433551157837,0.9977098956666801,1
3.2407737291181387,0.4269073896762158,1
3.670326136223058,1.738600361350516,1
3.642888925532104,1.3314461128275377,1
4.685637004745547,1.2762264269213741,1
4.118336499166808,0.05385463345821162,1
4.165485742250524,0.6160598118394093,1
4.047119815025448,0.6070034987883612,1
4.003635886956679,0.7036653998777129,1
4.304060499866455,1.5207676389664446,1
3.6649493477692685,0.3529585414491043,1
4.508192740958693,0.6009524539050285,1
3.967991532421137,0.5215700406465402,1
3.8848409449279133,0.22682787993329978,1
4.015224697302707,0.253973490347312,1
3.913654253259166,0.7939011610479504,1
3.681012045125057,1.4559157631600779,1
3.6101765416064593,0.5052946104118419,1
3.4477835990876335,0.4973470801643284,1
4.768846513181816,1.3695915137622032,1
4.136141253729498,1.381849486022146,1
3.7063344979595385,0.9699495396411288,1
4.58823213250947,0.8719519423172075,1
4.1026025529925105,0.5409232610905127,1
3.590696832575368,1.6104543431095006,1
4.698422005326977,1.9281697139906435,1
4.329625995554278,0.30144566976529064,1
3.945025715376551,1.1705756878197693,1
3.946385251215532,0.016960070632792257,1
3.6421989610816254,2.032137120480286,1
3.091956306973972,0.5952846695683247,1
3.9573051043718834,2.0325547642570525,1
4.014820252860441,1.4919256392279303,1
3.456721230061617,-0.09760753875422523,1
3.1295069301031715,0.413885521750223,1
3.858391505953043,0.0577751338345015,1
4.156174757779344,1.3124306749489905,1
3.6538386967521657,1.102415861036157,1
4.132428171179517,1.6879141761594119,1
3.6312115134929557,1.1925604644431158,1
3.5813420465174817,0.9599740751317456,1
3.4242851529652705,1.1416391426299022,1
4.0267664870501765,-0.007170839922487682,1
3.9581095021559274,0.7357507512866509,1
4.316598577363446,1.0842597036125667,1
4.66656615516243,0.10331067771761493,1
4.45578745106785,0.7932639312640416,1
4.2876665268435765,0.5797133967100456,1
3.887444191732615,1.5593877655206427,1
4.159590822163001,0.15554445122124094,1
3.9731579850669574,0.3076119855347167,1
3.119253995060854,0.4544276159703521,1
3.685799169812895,0.4189332291395944,1
4.390887032721694,1.2999028983805947,1
3.0617397087540392,0.1526047028372176,1
3.8784572906476757,1.2852999903040065,1
4.301255334654415,0.3210953089312124,1
3.5606963568544527,1.2066234457045544,1
4.1685173624188225,0.5240931688495061,1
3.2763331698896483,0.9838130379734501,1
3.8608511644417187,0.4536941391084852,1
3.445146174075542,0.44828419930914654,1
4.82088120029864,0.6049523222845972,1
3.6678667854341507,1.3295992424834646,1
3.3432707881043395,0.9525410542075037,1
3.713698121616065,1.2279105516384452,1
3.490112014093867,-0.07735639096001412,1
3.7930011209687007,0.9720485370684194,1
3.8992007878588026,0.5946775583144801,1
4.342957640926612,1.79165172636089,1
4.233657925406119,2.0066983986795224,1
4.51374270882318,1.004139315726025,1
4.06805380786479,0.6330738932094956,1
4.053448956658816,0.7701881822329117,1
4.661581240937354,1.2415088691577925,1
3.7118390764883826,0.9997380644141755,1
4.073129786409913,1.0803611831343882,1
4.122891182009842,1.772251349225174,1
3.811344530774339,0.8712569811036867,1
4.2276116508258665,0.21057922714000876,1
3.440974082802909,1.3609403580960207,1
4.2745556328921195,0.45828125331483427,1
3.6308427241342427,0.981151694884406,1
4.103849358992267,1.2613765006704116,1
4.439153830621875,0.3898327976558683,1
4.147155151466198,1.3601497195259342,1
4.319173733377978,1.5819274195325117,1
3.783913480373023,1.7443001689583795,1
4.1112621895792625,1.7883010363892153,1
5.10236308133741,1.6676162462750597,1
3.9846963290313395,1.7794284609023983,1
3.3995466014946407,-0.34108611297761704,1
